,0
0,"b'[{""author"":""Harper Lee"",""id"":1,""title"":""To Kill a Mockingbird"",""year"":1960},{""author"":""George Orwell"",""id"":2,""title"":""1984"",""yea'"
1,"b'r"":1949},{""author"":""F. Scott Fitzgerald"",""id"":3,""title"":""The Great Gatsby"",""year"":1925},{""author"":""J.D. Salinger"",""id"":4,""title""'"
2,"b':""The Catcher in the Rye"",""year"":1951},{""author"":""J.R.R. Tolkien"",""id"":5,""title"":""The Hobbit"",""year"":1937},{""author"":""Ray Bradbu'"
3,"b'ry"",""id"":6,""title"":""Fahrenheit 451"",""year"":1953},{""author"":""Jane Austen"",""id"":7,""title"":""Pride and Prejudice"",""year"":1813},{""aut'"
4,"b'hor"":""Anne Frank"",""id"":8,""title"":""The Diary of a Young Girl"",""year"":1947},{""author"":""George Orwell"",""id"":9,""title"":""Animal Farm""'"
5,"b',""year"":1945},{""author"":""Herman Melville"",""id"":10,""title"":""Moby-Dick"",""year"":1851},{""author"":""Leo Tolstoy"",""id"":11,""title"":""War '"
6,"b'and Peace"",""year"":1869},{""author"":""Homer"",""id"":12,""title"":""The Odyssey"",""year"":-800},{""author"":""Fyodor Dostoevsky"",""id"":13,""titl'"
7,"b'e"":""Crime and Punishment"",""year"":1866},{""author"":""Dante Alighieri"",""id"":14,""title"":""The Divine Comedy"",""year"":1320},{""author"":""A'"
8,"b'ldous Huxley"",""id"":15,""title"":""Brave New World"",""year"":1932},{""author"":""Charlotte Bront\\u00eb"",""id"":16,""title"":""Jane Eyre"",""year'"
9,"b'"":1847},{""author"":""J.R.R. Tolkien"",""id"":17,""title"":""The Lord of the Rings"",""year"":1954},{""author"":""Khaled Hosseini"",""id"":18,""tit'"
10,"b'le"":""The Kite Runner"",""year"":2003},{""author"":""Emily Bront\\u00eb"",""id"":19,""title"":""Wuthering Heights"",""year"":1847},{""author"":""Mar'"
11,"b'kus Zusak"",""id"":20,""title"":""The Book Thief"",""year"":2005},{""author"":""C.S. Lewis"",""id"":21,""title"":""The Chronicles of Narnia"",""year'"
12,"b'"":1950},{""author"":""Suzanne Collins"",""id"":22,""title"":""The Hunger Games"",""year"":2008},{""author"":""J.K. Rowling"",""id"":23,""title"":""Ha'"
13,"b'rry Potter and the Sorcerer\'s Stone"",""year"":1997},{""author"":""Paulo Coelho"",""id"":24,""title"":""The Alchemist"",""year"":1988},{""author'"
14,"b'"":""Joseph Heller"",""id"":25,""title"":""The Catch-22"",""year"":1961},{""author"":""John Steinbeck"",""id"":26,""title"":""The Grapes of Wrath"",""'"
15,"b'year"":1939},{""author"":""Oscar Wilde"",""id"":27,""title"":""The Picture of Dorian Gray"",""year"":1890},{""author"":""Kurt Vonnegut"",""id"":28,'"
16,"b'""title"":""Slaughterhouse-Five"",""year"":1969},{""author"":""Gabriel Garc\\u00eda M\\u00e1rquez"",""id"":29,""title"":""One Hundred Years of So'"
17,"b'litude"",""year"":1967},{""author"":""Fyodor Dostoevsky"",""id"":30,""title"":""The Brothers Karamazov"",""year"":1880},{""author"":""Victor Hugo""'"
18,"b',""id"":31,""title"":""Les Mis\\u00e9rables"",""year"":1862},{""author"":""Gabriel Garcia Marquez"",""id"":32,""title"":""Sto lat samotno\\u015bci""'"
19,"b',""year"":1981}]\n'"
